[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:24:57.295806Z] d51c54a1 || total batches trained: 4350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16844955>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9425>}
[2023-04-16T18:24:57.323715Z] d51c54a1 || total batches trained: 4360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16782114>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9447917>}
[2023-04-16T18:24:57.354289Z] d51c54a1 || total batches trained: 4370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16093978>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9473214>}
[2023-04-16T18:24:57.381520Z] d51c54a1 || total batches trained: 4380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17518865>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:24:57.409226Z] d51c54a1 || total batches trained: 4390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19692636>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93159723>}
[2023-04-16T18:24:57.442669Z] d51c54a1 || total batches trained: 4400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20096922>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93>}
[2023-04-16T18:24:57.442897Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2911s (10993.0 records/s), in 100 batches (343.5 batches/s)
[2023-04-16T18:24:57.478261Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4400, metrics={'loss': 0.20096922, 'accuracy': 0.93})
[2023-04-16T18:24:57.636925Z] d51c54a1 || total batches trained: 4400, workload 0% complete (0/100)
[2023-04-16T18:24:57.666656Z] d51c54a1 || total batches trained: 4410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25026536>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:24:57.694157Z] d51c54a1 || total batches trained: 4420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22933793>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:24:57.723478Z] d51c54a1 || total batches trained: 4430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19464439>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:24:57.753539Z] d51c54a1 || total batches trained: 4440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18186262>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94453126>}
[2023-04-16T18:24:57.781146Z] d51c54a1 || total batches trained: 4450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16025564>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.949375>}
[2023-04-16T18:24:57.808459Z] d51c54a1 || total batches trained: 4460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15764718>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9515625>}
[2023-04-16T18:24:57.835637Z] d51c54a1 || total batches trained: 4470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16465226>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94866073>}
[2023-04-16T18:24:57.866080Z] d51c54a1 || total batches trained: 4480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1660294>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:24:57.894011Z] d51c54a1 || total batches trained: 4490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16855574>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9465278>}
[2023-04-16T18:24:57.921499Z] d51c54a1 || total batches trained: 4500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17058885>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:24:57.921724Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2847s (11238.0 records/s), in 100 batches (351.2 batches/s)
[2023-04-16T18:24:57.975776Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4500, metrics={'loss': 0.17058885, 'accuracy': 0.9453125})
[2023-04-16T18:24:58.194683Z] d51c54a1 || total batches trained: 4500, workload 0% complete (0/100)
[2023-04-16T18:24:58.224538Z] d51c54a1 || total batches trained: 4510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.3337316>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.88125>}
[2023-04-16T18:24:58.255194Z] d51c54a1 || total batches trained: 4520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.27004424>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90625>}
[2023-04-16T18:24:58.283440Z] d51c54a1 || total batches trained: 4530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23411089>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:24:58.311186Z] d51c54a1 || total batches trained: 4540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21592811>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:24:58.338775Z] d51c54a1 || total batches trained: 4550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21975452>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92375>}
[2023-04-16T18:24:58.366443Z] d51c54a1 || total batches trained: 4560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21198353>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:24:58.396978Z] d51c54a1 || total batches trained: 4570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19856344>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9316964>}
[2023-04-16T18:24:58.425022Z] d51c54a1 || total batches trained: 4580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19093314>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9332031>}
[2023-04-16T18:24:58.452522Z] d51c54a1 || total batches trained: 4590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20588943>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92777777>}
[2023-04-16T18:24:58.479878Z] d51c54a1 || total batches trained: 4600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21013688>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9259375>}
[2023-04-16T18:24:58.480094Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2854s (11214.0 records/s), in 100 batches (350.4 batches/s)
[2023-04-16T18:24:58.539843Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4600, metrics={'loss': 0.21013688, 'accuracy': 0.9259375})
[2023-04-16T18:24:58.710327Z] d51c54a1 || total batches trained: 4600, workload 0% complete (0/100)
[2023-04-16T18:24:58.741977Z] d51c54a1 || total batches trained: 4610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21807408>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:58.769701Z] d51c54a1 || total batches trained: 4620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24229589>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9265625>}
[2023-04-16T18:24:58.798940Z] d51c54a1 || total batches trained: 4630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19407909>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:24:58.827355Z] d51c54a1 || total batches trained: 4640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16589385>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94921875>}
[2023-04-16T18:24:58.854897Z] d51c54a1 || total batches trained: 4650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16051762>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9525>}
[2023-04-16T18:24:58.883932Z] d51c54a1 || total batches trained: 4660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16976757>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:24:58.911510Z] d51c54a1 || total batches trained: 4670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.162078>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94910717>}
[2023-04-16T18:24:58.940467Z] d51c54a1 || total batches trained: 4680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16387612>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9484375>}
[2023-04-16T18:24:58.968482Z] d51c54a1 || total batches trained: 4690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15643929>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95034724>}
[2023-04-16T18:24:58.995888Z] d51c54a1 || total batches trained: 4700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15147218>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9509375>}
[2023-04-16T18:24:58.996116Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2857s (11200.0 records/s), in 100 batches (350.0 batches/s)
[2023-04-16T18:24:59.051859Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4700, metrics={'loss': 0.15147218, 'accuracy': 0.9509375})
[2023-04-16T18:24:59.282733Z] d51c54a1 || total batches trained: 4700, workload 0% complete (0/100)
[2023-04-16T18:24:59.314065Z] d51c54a1 || total batches trained: 4710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15740673>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:24:59.341646Z] d51c54a1 || total batches trained: 4720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17649184>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:24:59.371581Z] d51c54a1 || total batches trained: 4730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19978803>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9291667>}
[2023-04-16T18:24:59.398627Z] d51c54a1 || total batches trained: 4740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18002535>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:59.427316Z] d51c54a1 || total batches trained: 4750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19764206>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.930625>}
[2023-04-16T18:24:59.455948Z] d51c54a1 || total batches trained: 4760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19113088>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93645835>}
[2023-04-16T18:24:59.483513Z] d51c54a1 || total batches trained: 4770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1743371>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94285715>}
[2023-04-16T18:24:59.512823Z] d51c54a1 || total batches trained: 4780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16919783>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9429687>}
[2023-04-16T18:24:59.540352Z] d51c54a1 || total batches trained: 4790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17919973>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93680555>}
[2023-04-16T18:24:59.569271Z] d51c54a1 || total batches trained: 4800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1931516>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9315625>}
[2023-04-16T18:24:59.569495Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2867s (11162.0 records/s), in 100 batches (348.8 batches/s)
[2023-04-16T18:24:59.626864Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4800, metrics={'loss': 0.1931516, 'accuracy': 0.9315625})
[2023-04-16T18:24:59.811245Z] d51c54a1 || total batches trained: 4800, workload 0% complete (0/100)
[2023-04-16T18:24:59.840673Z] d51c54a1 || total batches trained: 4810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.29975802>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.878125>}
[2023-04-16T18:24:59.870467Z] d51c54a1 || total batches trained: 4820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2880462>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9015625>}
[2023-04-16T18:24:59.897511Z] d51c54a1 || total batches trained: 4830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.286693>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9010417>}
[2023-04-16T18:24:59.926918Z] d51c54a1 || total batches trained: 4840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24926014>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91328126>}
[2023-04-16T18:24:59.954750Z] d51c54a1 || total batches trained: 4850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2387169>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.916875>}
[2023-04-16T18:24:59.982155Z] d51c54a1 || total batches trained: 4860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2313325>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91979164>}
[2023-04-16T18:25:00.011231Z] d51c54a1 || total batches trained: 4870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2103546>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9276786>}
[2023-04-16T18:25:00.039078Z] d51c54a1 || total batches trained: 4880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20596254>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92890626>}
[2023-04-16T18:25:00.067968Z] d51c54a1 || total batches trained: 4890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20042299>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9309028>}
[2023-04-16T18:25:00.100767Z] d51c54a1 || total batches trained: 4900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20776291>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.930625>}
[2023-04-16T18:25:00.100983Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2897s (11047.0 records/s), in 100 batches (345.2 batches/s)
[2023-04-16T18:25:00.194175Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=4900, metrics={'loss': 0.20776291, 'accuracy': 0.930625})
[2023-04-16T18:25:00.661601Z] d51c54a1 || total batches trained: 4900, workload 0% complete (0/100)
[2023-04-16T18:25:00.692172Z] d51c54a1 || total batches trained: 4910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14105594>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:00.721239Z] d51c54a1 || total batches trained: 4920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13377853>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9578125>}
[2023-04-16T18:25:00.748909Z] d51c54a1 || total batches trained: 4930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16741905>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93854165>}
[2023-04-16T18:25:00.778749Z] d51c54a1 || total batches trained: 4940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14388266>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9476563>}
[2023-04-16T18:25:00.806614Z] d51c54a1 || total batches trained: 4950, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13155454>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:25:00.834976Z] d51c54a1 || total batches trained: 4960, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.119344704>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95729166>}
[2023-04-16T18:25:00.863501Z] d51c54a1 || total batches trained: 4970, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13780989>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95178574>}
[2023-04-16T18:25:00.890823Z] d51c54a1 || total batches trained: 4980, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14348671>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95039064>}
[2023-04-16T18:25:00.920226Z] d51c54a1 || total batches trained: 4990, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14513077>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9496528>}
[2023-04-16T18:25:00.947681Z] d51c54a1 || total batches trained: 5000, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13989243>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.951875>}
[2023-04-16T18:25:00.947905Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2862s (11179.0 records/s), in 100 batches (349.4 batches/s)
[2023-04-16T18:25:01.084956Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5000, metrics={'loss': 0.13989243, 'accuracy': 0.951875})
[2023-04-16T18:25:01.273446Z] d51c54a1 || total batches trained: 5000, workload 0% complete (0/100)
[2023-04-16T18:25:01.303344Z] d51c54a1 || total batches trained: 5010, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21695587>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:01.332571Z] d51c54a1 || total batches trained: 5020, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.183121>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:25:01.360737Z] d51c54a1 || total batches trained: 5030, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19558151>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93541664>}
[2023-04-16T18:25:01.388264Z] d51c54a1 || total batches trained: 5040, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17763641>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94140625>}
[2023-04-16T18:25:01.415978Z] d51c54a1 || total batches trained: 5050, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18428181>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.939375>}
[2023-04-16T18:25:01.443436Z] d51c54a1 || total batches trained: 5060, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20044214>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9322917>}
[2023-04-16T18:25:01.474584Z] d51c54a1 || total batches trained: 5070, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1883982>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93794644>}
[2023-04-16T18:25:01.503042Z] d51c54a1 || total batches trained: 5080, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18320361>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9398438>}
[2023-04-16T18:25:01.530697Z] d51c54a1 || total batches trained: 5090, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18274407>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93993056>}
[2023-04-16T18:25:01.558205Z] d51c54a1 || total batches trained: 5100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1736334>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.943125>}
[2023-04-16T18:25:01.558413Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2849s (11232.0 records/s), in 100 batches (351.0 batches/s)
[2023-04-16T18:25:01.617790Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5100, metrics={'loss': 0.1736334, 'accuracy': 0.943125})
[2023-04-16T18:25:01.793722Z] d51c54a1 || total batches trained: 5100, workload 0% complete (0/100)
[2023-04-16T18:25:01.823216Z] d51c54a1 || total batches trained: 5110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.093497396>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.975>}
[2023-04-16T18:25:01.851950Z] d51c54a1 || total batches trained: 5120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21052781>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9296875>}
[2023-04-16T18:25:01.882322Z] d51c54a1 || total batches trained: 5130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17787604>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93854165>}
[2023-04-16T18:25:01.910153Z] d51c54a1 || total batches trained: 5140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1593257>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94453126>}
[2023-04-16T18:25:01.937359Z] d51c54a1 || total batches trained: 5150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1434557>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.950625>}
[2023-04-16T18:25:01.964800Z] d51c54a1 || total batches trained: 5160, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.178356>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93958336>}
[2023-04-16T18:25:01.995654Z] d51c54a1 || total batches trained: 5170, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1759063>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:02.024343Z] d51c54a1 || total batches trained: 5180, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1707556>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94257814>}
[2023-04-16T18:25:02.051634Z] d51c54a1 || total batches trained: 5190, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16810402>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9444444>}
[2023-04-16T18:25:02.079177Z] d51c54a1 || total batches trained: 5200, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16844505>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.943125>}
[2023-04-16T18:25:02.079391Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2856s (11203.0 records/s), in 100 batches (350.1 batches/s)
[2023-04-16T18:25:02.132141Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5200, metrics={'loss': 0.16844505, 'accuracy': 0.943125})
[2023-04-16T18:25:02.569899Z] d51c54a1 || total batches trained: 5200, workload 0% complete (0/100)
[2023-04-16T18:25:02.599324Z] d51c54a1 || total batches trained: 5210, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.195246>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:25:02.627115Z] d51c54a1 || total batches trained: 5220, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22667918>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9203125>}
[2023-04-16T18:25:02.659375Z] d51c54a1 || total batches trained: 5230, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21152951>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92604166>}
[2023-04-16T18:25:02.687079Z] d51c54a1 || total batches trained: 5240, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19994459>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92890626>}
[2023-04-16T18:25:02.714862Z] d51c54a1 || total batches trained: 5250, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22217816>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92125>}
[2023-04-16T18:25:02.742420Z] d51c54a1 || total batches trained: 5260, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22515957>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9234375>}
[2023-04-16T18:25:02.771245Z] d51c54a1 || total batches trained: 5270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21509705>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92544645>}
[2023-04-16T18:25:02.801333Z] d51c54a1 || total batches trained: 5280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2077013>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92890626>}
[2023-04-16T18:25:02.828858Z] d51c54a1 || total batches trained: 5290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2014566>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93194443>}
